lightning;Corrosive Elements - Thunderstruck - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Overshock - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Paralysis - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Prismatic Heart - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Sadist - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Scintillating Idea - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Snowstorm - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Storm Drinker - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Stormrider - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Thunderstruck - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Paralysis - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Prismatic Heart - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Sadist - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Scintillating Idea - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Snowstorm - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Storm Drinker - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Stormrider - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Thunderstruck - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Prismatic Heart - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Sadist - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Scintillating Idea - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Snowstorm - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Storm Drinker - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Stormrider - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Thunderstruck - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Prismatic Heart - Sadist - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Prismatic Heart - Scintillating Idea - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
